GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/storage/ata.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/storage/storage.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/unistd.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/storage/ahci.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'drivers/storage/ahci_private.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/storage/atapi.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
         Prerequisite 'include/storage/ata.h' is older than target 'build/drivers/storage/ahci_atapi.libc.o'.
        No need to remake target 'build/drivers/storage/ahci_atapi.libc.o'.
        Considering target file 'build/drivers/usb/usbinit.libc.o'.
          Considering target file 'drivers/usb/usbinit.c'.
           Looking for an implicit rule for 'drivers/usb/usbinit.c'.
           No implicit rule found for 'drivers/usb/usbinit.c'.
           Finished prerequisites of target file 'drivers/usb/usbinit.c'.
          No need to remake target 'drivers/usb/usbinit.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/usbinit.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
          Considering target file 'drivers/usb/uhci.h'.
           Looking for an implicit rule for 'drivers/usb/uhci.h'.
           No implicit rule found for 'drivers/usb/uhci.h'.
           Finished prerequisites of target file 'drivers/usb/uhci.h'.
          No need to remake target 'drivers/usb/uhci.h'.
          Considering target file 'drivers/usb/ohci.h'.
           Looking for an implicit rule for 'drivers/usb/ohci.h'.
           No implicit rule found for 'drivers/usb/ohci.h'.
           Finished prerequisites of target file 'drivers/usb/ohci.h'.
          No need to remake target 'drivers/usb/ohci.h'.
          Considering target file 'drivers/usb/ehci.h'.
           Looking for an implicit rule for 'drivers/usb/ehci.h'.
           No implicit rule found for 'drivers/usb/ehci.h'.
           Finished prerequisites of target file 'drivers/usb/ehci.h'.
          No need to remake target 'drivers/usb/ehci.h'.
          Considering target file 'drivers/usb/xhci.h'.
           Looking for an implicit rule for 'drivers/usb/xhci.h'.
           No implicit rule found for 'drivers/usb/xhci.h'.
           Finished prerequisites of target file 'drivers/usb/xhci.h'.
          No need to remake target 'drivers/usb/xhci.h'.
          Considering target file 'drivers/usb/dwc2.h'.
           Looking for an implicit rule for 'drivers/usb/dwc2.h'.
           No implicit rule found for 'drivers/usb/dwc2.h'.
           Finished prerequisites of target file 'drivers/usb/dwc2.h'.
          No need to remake target 'drivers/usb/dwc2.h'.
          Considering target file 'include/usb/usbdisk.h'.
           Looking for an implicit rule for 'include/usb/usbdisk.h'.
           No implicit rule found for 'include/usb/usbdisk.h'.
           Finished prerequisites of target file 'include/usb/usbdisk.h'.
          No need to remake target 'include/usb/usbdisk.h'.
          Pruning file 'include/usb/usb.h'.
         Finished prerequisites of target file 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/usbinit.c' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/usbinit.c' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/uhci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/ohci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/ehci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/xhci.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'drivers/usb/dwc2.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/usb/usbdisk.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbinit.libc.o'.
        No need to remake target 'build/drivers/usb/usbinit.libc.o'.
        Considering target file 'build/drivers/usb/usb.libc.o'.
          Considering target file 'drivers/usb/usb.c'.
           Looking for an implicit rule for 'drivers/usb/usb.c'.
           No implicit rule found for 'drivers/usb/usb.c'.
           Finished prerequisites of target file 'drivers/usb/usb.c'.
          No need to remake target 'drivers/usb/usb.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/usb.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
         Finished prerequisites of target file 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'drivers/usb/usb.c' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'drivers/usb/usb.c' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usb.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usb.libc.o'.
        No need to remake target 'build/drivers/usb/usb.libc.o'.
        Considering target file 'build/drivers/usb/usb_dev.libc.o'.
          Considering target file 'drivers/usb/usb_dev.c'.
           Looking for an implicit rule for 'drivers/usb/usb_dev.c'.
           No implicit rule found for 'drivers/usb/usb_dev.c'.
           Finished prerequisites of target file 'drivers/usb/usb_dev.c'.
          No need to remake target 'drivers/usb/usb_dev.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/usb_dev.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
         Finished prerequisites of target file 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'drivers/usb/usb_dev.c' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'drivers/usb/usb_dev.c' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usb_dev.libc.o'.
        No need to remake target 'build/drivers/usb/usb_dev.libc.o'.
        Considering target file 'build/drivers/usb/quirks.libc.o'.
          Considering target file 'drivers/usb/quirks.c'.
           Looking for an implicit rule for 'drivers/usb/quirks.c'.
           No implicit rule found for 'drivers/usb/quirks.c'.
           Finished prerequisites of target file 'drivers/usb/quirks.c'.
          No need to remake target 'drivers/usb/quirks.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/quirks.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
         Finished prerequisites of target file 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'drivers/usb/quirks.c' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'drivers/usb/quirks.c' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/quirks.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/quirks.libc.o'.
        No need to remake target 'build/drivers/usb/quirks.libc.o'.
        Considering target file 'build/drivers/usb/generic_hub.libc.o'.
          Considering target file 'drivers/usb/generic_hub.c'.
           Looking for an implicit rule for 'drivers/usb/generic_hub.c'.
           No implicit rule found for 'drivers/usb/generic_hub.c'.
           Finished prerequisites of target file 'drivers/usb/generic_hub.c'.
          No need to remake target 'drivers/usb/generic_hub.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/generic_hub.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/stdlib.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/string.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
          Pruning file 'include/time.h'.
          Pruning file 'include/x86/arch/virtual.h'.
          Pruning file 'include/sysinfo.h'.
          Pruning file 'include/coreboot_tables.h'.
          Pruning file 'include/pci.h'.
          Pruning file 'include/archive.h'.
          Pruning file 'include/pci/pci.h'.
          Considering target file 'drivers/usb/generic_hub.h'.
           Looking for an implicit rule for 'drivers/usb/generic_hub.h'.
           No implicit rule found for 'drivers/usb/generic_hub.h'.
           Finished prerequisites of target file 'drivers/usb/generic_hub.h'.
          No need to remake target 'drivers/usb/generic_hub.h'.
         Finished prerequisites of target file 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'drivers/usb/generic_hub.c' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'drivers/usb/generic_hub.c' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/die.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/string.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/time.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
         Prerequisite 'drivers/usb/generic_hub.h' is older than target 'build/drivers/usb/generic_hub.libc.o'.
        No need to remake target 'build/drivers/usb/generic_hub.libc.o'.
        Considering target file 'build/drivers/usb/usbhub.libc.o'.
          Considering target file 'drivers/usb/usbhub.c'.
           Looking for an implicit rule for 'drivers/usb/usbhub.c'.
           No implicit rule found for 'drivers/usb/usbhub.c'.
           Finished prerequisites of target file 'drivers/usb/usbhub.c'.
          No need to remake target 'drivers/usb/usbhub.c'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'drivers/usb/usbhub.c'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'build/libpayload-config.h'.
          Pruning file 'include/usb/usb.h'.
          Pruning file 'include/libpayload.h'.
          Pruning file 'include/compiler.h'.
          Pruning file 'include/cbgfx.h'.
          Pruning file 'include/x86/arch/types.h'.
          Pruning file 'include/stddef.h'.
          Pruning file 'include/ctype.h'.
          Pruning file 'include/die.h'.
          Pruning file 'include/endian.h'.
          Pruning file 'include/x86/arch/io.h'.
          Pruning file 'include/inttypes.h'.
          Pruning file 'include/stdint.h'.
          Pruning file 'include/fmap_serialized.h'.
          Pruning file 'include/ipchksum.h'.
          Pruning file 'include/kconfig.h'.
          Pruning file 'include/stdio.h'.
          Pruning file 'include/stdarg.h'.
